Id;Namn;Latitud;Longitud;Höjd (m);Aktiv
188800;Abisko;68.3538;18.8166;393.38;Ja
188790;Abisko Aut;68.3538;18.8164;392.303;Ja
158990;Abraur;65.9857;18.9195;368.079;Ja
97280;Adelsö A;59.3579;17.5213;5.612;Ja
134590;Almdalen;63.9967;14.6701;615;Ja
167710;Arjeplog A;66.0513;17.8396;430.839;Ja
159880;Arvidsjaur A;65.5941;19.2642;382.45;Ja
92410;Arvika A;59.6743;12.6354;65.758;Ja
106070;Avesta;60.1413;16.1715;99.043;Ja
84340;Axstål Mo;58.571;14.557;88.5;Ja
62180;Barkåkra;56.2979;12.8441;18;Ja
74080;Berg;57.121;14.6931;250;Ja
98040;Berga Mo;59.068;18.115;4.3;Ja
151280;Bjuröklubb A;64.4799;21.5754;35.41;Ja
178820;Björkudden;67.3956;18.7156;376;Ja
92130;Blomskog A;59.2213;12.0754;169.645;Ja
132110;Blåhammaren A;63.1854;12.1734;1086.952;Ja
161940;Boden Mo;65.814;21.635;25.2;Ja
54300;Bollerup;55.4926;14.0395;57.568;Ja
105260;Borlänge Flygplats;60.4294;15.5079;152;Ja
72450;Borås;57.7611;12.9493;135;Ja
106040;Brovallen;60.0989;16.3026;100.154;Ja
127130;Brämön A;62.2198;17.739;18.13;Ja
157870;Buresjön A;65.558;17.8554;394.05;Ja
123460;Börtnan A;62.7548;13.8427;467.246;Ja
94390;Daglösen A;59.6612;14.1803;133.077;Ja
116490;Delsbo A;61.8264;16.5385;70.667;Ja
123060;Dravagen A;62.0936;13.6086;566.642;Ja
132590;Edevik;63.9812;12.8709;425;Ja
115220;Edsbyn A;61.3607;15.7144;183.648;Ja
107440;Eggegrund A;60.7298;17.5584;3.731;Ja
97370;Enköping Mo;59.65;17.12;24.6;Ja
96190;Eskilstuna A;59.3821;16.4526;12.577;Ja
181970;Esrange;67.8907;21.0832;320.617;Ja
52230;Falsterbo;55.3837;12.8167;1.541;Ja
52240;Falsterbo A;55.3837;12.8166;1.575;Ja
105370;Falun-Lugnet;60.6185;15.6574;161.395;Ja
107140;Film A;60.2358;17.9043;33.381;Ja
96040;Floda A;59.0558;16.3944;31.337;Ja
137080;Forse;63.1461;17.0223;125.604;Ja
148040;Fredrika A;64.0744;18.3619;327.684;Ja
104090;Fredriksberg;60.1417;14.3909;304.749;Ja
134110;Frösön;63.1974;14.4863;376;Ja
78550;Fårösund Ar A;57.9165;18.9533;12.756;Ja
134410;Föllinge A;63.6761;14.6048;361.8;Ja
82110;Gendalen;58.1582;12.6448;87.63;Ja
155790;Gielas A;65.3269;15.0645;578.328;Ja
76420;Gladhammar A;57.7068;16.4526;35.277;Ja
159770;Glommersträsk;65.2764;19.6839;394.387;Ja
89230;Gotska Sandön A;58.3939;19.194;15.911;Ja
145130;Gubbhögen A;64.2172;15.5529;310.221;Ja
147560;Gunnarn A;65.0094;17.6993;275.491;Ja
103090;Gustavsfors;60.1514;13.7975;190;Ja
103100;Gustavsfors A;60.1533;13.799;187.153;Ja
144310;Gäddede A;64.5044;14.2207;553.025;Ja
180760;Gällivare A;67.1407;20.6413;358.975;Ja
107420;Gävle A;60.7161;17.1607;16.125;Ja
84520;Gårdsjö A;58.8768;14.3875;210.675;Ja
71420;Göteborg A;57.7156;11.9924;3.038;Ja
74180;Hagshult Mo;57.292;14.137;169.6;Ja
62260;Hallands Väderö A;56.4496;12.5453;9.172;Ja
135460;Hallhåxåsen A;63.7685;15.3279;375.391;Ja
114410;Hamra A;61.6599;14.9918;453.588;Ja
64020;Hanö A;56.0135;14.8463;58.622;Ja
163960;Haparanda A;65.8237;24.1112;13.243;Ja
87140;Harstena A;58.2505;17.0106;14;Ja
123340;Hedeviken;62.4112;13.6748;410;Ja
62040;Helsingborg A;56.0304;12.7653;43;Ja
155970;Hemavan Flygplats;65.8077;15.0854;458;Ja
155960;Hemavan-Gierevarto A;65.7813;15.0623;793.504;Ja
138390;Hemling A;63.6503;18.5466;182.186;Ja
78140;Hemse;57.2437;18.3788;22.072;Ja
73230;Hestra D;57.4669;13.6319;220;Ja
68560;Hoburg A;56.9209;18.1506;34.118;Ja
140460;Holmön A;63.807;20.8645;6.535;Ja
75520;Horn A;57.8861;15.8623;89.822;Ja
146050;Hoting A;64.0875;16.2356;241.55;Ja
117440;Hudiksvall;61.7152;17.0829;12;Ja
125440;Hunge A;62.7504;15.0845;343.238;Ja
74480;Huskvarna;57.7867;14.2837;94.291;Ja
83190;Hällum A;58.3218;13.0379;70.071;Ja
127380;Härnösand;62.6364;17.9214;17.655;Ja
85180;Härsnäs;58.2884;15.2336;126.803;Ja
63160;Hästveda Mo;56.28;13.9431;102.5;Ja
133050;Höglekardalen;63.0785;13.7488;594.865;Ja
102540;Höljes;60.9066;12.5843;230;Ja
53530;Hörby A;55.8633;13.6662;113.388;Ja
112540;Idre Fjäll A;61.8886;12.8521;869.407;Ja
170860;Jokkmokk Flygplats Mo;66.491;20.142;275.4;Ja
143440;Jormlien;64.7291;13.9819;383.088;Ja
136410;Junsele A;63.6839;16.95;218.766;Ja
166810;Jäckvik;66.3874;16.9714;433.56;Ja
139260;Järnäsklubb A;63.4351;19.6731;5.928;Ja
116430;Järvsö;61.7112;16.1654;148.945;Ja
74460;Jönköpings flygplats;57.7514;14.0733;226;Ja
66420;Kalmar flygplats;56.6784;16.2922;6;Ja
192840;Karesuando A;68.4418;22.4435;329.68;Ja
84310;Karlsborg Mo;58.514;14.507;94.5;Ja
64130;Karlshamn;56.1813;14.8517;50;Ja
65090;Karlskrona-Söderstjerna Mo;56.15;15.589;2.4;Ja
93220;Karlstad Flygplats;59.4446;13.3374;107;Ja
188820;Katterjåkk;68.4207;18.167;513.911;Ja
188850;Katterjåkk A;68.4202;18.168;514.248;Ja
106160;Kerstinbo A;60.2683;16.9738;55.695;Ja
85460;Kettstaka A;58.7162;15.0271;224.876;Ja
94190;Kilsbergen-Suttarboda A;59.2996;14.8956;218.353;Ja
180940;Kiruna Flygplats;67.827;20.3387;459;Ja
95540;Kloten A;59.8703;15.2522;283.21;Ja
124300;Klövsjöhöjden A;62.4952;14.1542;802.503;Ja
86420;Kolmården-Strömsfors A;58.6892;16.3069;153.613;Ja
133500;Korsvattnet A;63.8385;13.5009;716.605;Ja
65510;Kosta Mo;56.841;15.471;230;Ja
64030;Kristianstad;56.0133;14.2896;10;Ja
94180;Kristinehamn;59.3102;14.0994;46.71;Ja
82360;Kroppefjäll-Granan A;58.6065;12.1973;173.75;Ja
136090;Krångede A;63.1512;16.1699;183.123;Ja
117430;Kuggören A;61.7027;17.5216;8.568;Ja
85390;Kvarn Mo;58.645;15.434;71.9;Ja
167990;Kvikkjokk-Årrenjarka A;66.8874;18.0198;314.692;Ja
72140;Källsjö;57.2322;12.7018;153.9;Ja
71510;Kärna;57.8421;11.8049;20.66;Ja
182930;Lainio;67.7615;22.3518;315;Ja
171790;Lakaträsk A;66.2789;21.1285;185.031;Ja
87450;Landsort;58.7404;17.8655;12.653;Ja
87440;Landsort A;58.7429;17.8684;17.484;Ja
72420;Landvetter Flygplats;57.6764;12.2919;154;Ja
83210;Lanna;58.3476;13.1296;80;Ja
180770;Latnivaara A;67.2551;20.2704;453.191;Ja
105450;Leksand;60.7248;15.0143;172.638;Ja
63510;Ljungby A;56.8525;13.8794;148.485;Ja
122330;Ljusnedal;62.5493;12.6043;585;Ja
162860;Luleå Flygplats;65.543;22.124;19.9;Ja
162870;Luleå-Bergnäset;65.5746;22.11;12.156;Ja
53430;Lund;55.6932;13.2251;26.451;Ja
128390;Lungö A;62.6417;18.0899;14.325;Ja
148330;Lycksele A;64.5481;18.713;210.07;Ja
85050;Malexander A;58.0716;15.233;197.27;Ja
180750;Malmberget;67.1681;20.6389;400;Ja
85240;Malmslätt;58.398;15.523;94;Ja
52350;Malmö A;55.5715;13.0708;19.757;Ja
103420;Malung A;60.6765;13.7072;302.583;Ja
158750;Malå;65.1812;18.7421;308.635;Ja
158740;Malå-Brännan A;65.1512;18.5935;363.111;Ja
83440;Mariestad;58.7136;13.823;50;Ja
63280;Markaryd;56.4577;13.6159;113.846;Ja
172920;Markusvinsa;66.7259;22.894;163.362;Ja
166910;Mierkenis A;66.6802;16.1053;613.982;Ja
104580;Mora A;60.9601;14.5041;195.417;Ja
78320;Mästerby;57.4725;18.2739;36.385;Ja
75250;Målilla A;57.3845;15.8009;95.667;Ja
81050;Måseskär A;58.0937;11.3312;14.973;Ja
66320;Mörbylånga;56.5192;16.3918;2;Ja
133190;Mörsil;63.3183;13.6458;420.343;Ja
191910;Naimakka A;68.6762;21.5229;402.202;Ja
170930;Nattavaara A;66.7516;20.9238;327.631;Ja
83420;Naven A;58.6998;13.1109;53;Ja
71190;Nidingen A;57.3036;11.9049;3.785;Ja
179960;Nikkaluokta A;67.8527;19.0212;466.765;Ja
134090;Norderön;63.1611;14.3661;320.608;Ja
81540;Nordkoster A;58.892;11.0038;33.362;Ja
86340;Norrköping-SMHI;58.5828;16.147;40.334;Ja
149560;Norsjö A;64.9253;19.3744;309.576;Ja
62140;Nyhamnsläge;56.2451;12.5401;12.454;Ja
63220;Osby;56.3741;13.9346;111;Ja
76160;Oskarshamn;57.267;16.4114;12.072;Ja
87400;Oxelösund;58.6772;17.1199;7.154;Ja
172940;Paharova A;66.8094;22.3315;227.643;Ja
183750;Pajala A;67.2036;23.3899;163.774;Ja
182910;Parkalompolo A;67.7301;22.8219;312.183;Ja
149340;Petisträsk A;64.5659;19.6943;258.047;Ja
161710;Pite-Rönnskär A;65.034;21.5609;4.878;Ja
161790;Piteå;65.2625;21.474;8.268;Ja
74440;Prästkulla;57.7236;14.9829;293.95;Ja
74490;Ramsjöholm;57.8431;14.4286;232.76;Ja
189720;Rensjön A;68.073;19.8351;493.651;Ja
177930;Ritsem A;67.7255;17.4668;541.214;Ja
65160;Ronneby-Bredåkra;56.267;15.265;58.2;Ja
73480;Rångedala A;57.7846;13.1642;297.467;Ja
162790;Rödkallen A;65.3121;22.3709;1.932;Ja
81040;Rörastrand;58.0578;11.6454;9.465;Ja
182810;Saittarova A;67.3363;22.2288;240.652;Ja
96550;Sala;59.9036;16.6579;57.575;Ja
96560;Sala A;59.9093;16.6843;56.575;Ja
98170;Sandhamn D;59.29;18.9146;2.049;Ja
139120;Skagsudde A;63.1872;19.0199;9.343;Ja
83270;Skara;58.4072;13.4407;115;Ja
98160;Skarpö A;59.3446;18.7404;19.287;Ja
151380;Skellefteå Flygplats;64.6244;21.0717;48;Ja
54290;Skillinge A;55.489;14.3144;4.016;Ja
83230;Skövde;58.3949;13.8436;150;Ja
157860;Sorsele;65.5387;17.5409;350.191;Ja
154730;Stekenjokk A;65.0929;14.5055;1037.322;Ja
98210;Stockholm;59.3417;18.0549;43.133;Ja
98230;Stockholm A;59.3417;18.0549;43.133;Ja
97400;Stockholm-Arlanda;59.6269;17.9545;42;Ja
97200;Stockholm-Bromma;59.3537;17.9513;14;Ja
178860;Stora Sjöfallet A;67.4948;18.2907;426.536;Ja
105220;Stora Spånsberget A;60.3817;15.1374;492.257;Ja
132170;Storlien-Storvallen A;63.2826;12.1218;583.124;Ja
98140;Stormyra;59.2024;18.3272;15.646;Ja
163900;Storön A;65.6972;23.0959;2.394;Ja
53300;Sturup;55.5231;13.3787;72;Ja
94580;Ställdalen;59.9382;14.8884;247.176;Ja
127310;Sundsvalls Flygplats;62.5246;17.441;4;Ja
93520;Sunne A;59.8639;13.1166;108.947;Ja
98490;Svanberga A;59.8317;18.6313;14.821;Ja
124030;Sveg A;62.0462;14.4069;357.187;Ja
99270;Svenska Högarna;59.4439;19.5028;10.145;Ja
99280;Svenska Högarna A;59.4423;19.5022;11.811;Ja
132030;Sylarna A;63.0438;12.2748;1030.11;Ja
92100;Säffle;59.1407;12.9336;52.926;Ja
113420;Särna A;61.6909;13.1828;426.61;Ja
82260;Såtenäs;58.428;12.711;55.1;Ja
99450;Söderarm A;59.7531;19.4054;14.006;Ja
97120;Södertälje;59.2141;17.6291;43.221;Ja
178970;Tarfala A;67.9124;18.6101;1143.653;Ja
64320;Tingsryd-Degerhaga;56.5375;14.8989;162.965;Ja
169790;Tjåkaape Mo;66.309;19.21;580.4;Ja
74300;Tomtabacken A;57.4981;14.4645;355.895;Ja
126290;Torpshammar A;62.4943;16.2774;99;Ja
63590;Torup A;56.9494;13.0601;132.532;Ja
113230;Trängslet;61.3795;13.7235;419;Ja
97100;Tullinge A;59.1785;17.9093;44.858;Ja
122260;Tännäs A;62.4494;12.6676;723.013;Ja
72090;Ullared A;57.1134;12.7732;122.356;Ja
73470;Ulricehamn;57.8052;13.4083;175;Ja
140480;Umeå Flygplats;63.7947;20.2918;14;Ja
97510;Uppsala Aut;59.8471;17.632;23.453;Ja
97530;Uppsala Flygplats;59.9;17.593;20.6;Ja
55570;Utklippan A;55.9557;15.7048;2.391;Ja
72080;Varberg;57.1093;12.2961;33.965;Ja
160960;Vidsel;65.8801;20.1315;180;Ja
160970;Vidsel Mo;65.875;20.15;182.566;Ja
146350;Vilhelmina A;64.5798;16.8386;348.198;Ja
149120;Vindeln-Sunnansjönäs;64.1386;19.7618;237;Ja
71380;Vinga A;57.6322;11.6048;18.205;Ja
78400;Visby Flygplats;57.6614;18.3428;42;Ja
84050;Visingsö A;58.0948;14.4058;93.582;Ja
181900;Vittangi;67.6943;21.6335;250;Ja
81350;Väderöarna A;58.576;11.0661;22.356;Ja
82230;Vänersborg;58.3543;12.3585;47.996;Ja
96350;Västerås;59.5972;16.6001;15.836;Ja
138070;Västmarkum A;63.1243;18.2518;141.392;Ja
64510;Växjö A;56.8463;14.8296;198.861;Ja
173900;Ylinenjärvi A;66.6223;23.4635;133.672;Ja
124110;Ytterhogdal;62.1817;14.9478;263.585;Ja
85490;Zinkgruvan;58.8061;15.1253;213.468;Ja
114140;Älvdalen A;61.2536;14.0355;251.633;Ja
161910;Älvsbyn A;65.6691;21.062;43.384;Ja
106570;Åmot A;60.9614;16.4279;161.678;Ja
147100;Åsele;64.1598;17.3494;318.481;Ja
147090;Åsele A;64.165;17.3153;307.712;Ja
94050;Åtorp;59.0963;14.3652;98.8;Ja
84140;Ödeshög D;58.2546;14.653;120.381;Ja
77220;Ölands norra udde;57.3665;17.0976;2.039;Ja
77210;Ölands norra udde A;57.3671;17.0954;2.762;Ja
66110;Ölands södra udde A;56.1977;16.4005;1.53;Ja
95130;Örebro Flygplats;59.2289;15.0455;53;Ja
138240;Örnsköldsviks Flygplats;63.4119;18.9797;108;Ja
108320;Örskär A;60.5256;18.3729;6.539;Ja
78280;Östergarnsholm A;57.4408;18.9839;8.127;Ja
102170;Östmark-Åsarna;60.2788;12.8538;135;Ja
172770;Överkalix-Svartbyn A;66.2618;22.8427;61.024;Ja
173810;Övertorneå;66.386;23.6155;59.508;Ja